price,price_ghdd,hidden,cat_en,catDesc_en,name_en,nameDesc_en,cat_es,catDesc_es,name_es,nameDesc_es,cat_ang,catDesc_ang,name_ang,nameDesc_ang,cat_tlh,catDesc_tlh,name_tlh,nameDesc_tlh
Price,Grubhub/Doordash prices,"Put ""yes"" to hide from menu",Category name,Category description,Food item name,Food item description,,,,,,,,,,,,
menu,,,,,Food,,,,Comida,,,,Fóda,,,,suj,
$10,$13,,Aperitivos,Cuban Appetizers,Tostones Rellenos Sampler,"4 tostones stuffed with Picadillo, Ropa Vieja, Lechón, and Chicken",Aperitivos,,Tostones Rellenos,"4 tostones rellenos con Picadillo, Ropa Vieja, Lechón, y Pollo",Formafóda,Tó étenne beforan þín fóda,Tostones Rellenos,"iv tostones áfylden mid Picadillo, Ropa Vieja, Lechón, ond Pollo",bISoppa',,"<span class=""lat"">Tostones Rellenos</span>","4 <span class=""lat"">tostones</span> tebta', <span class=""lat"">Picadillo, Ropa Vieja, Lechón, Pollo</span> je lo'."
$8,$10,,,,Croquetas de Jamón,4 lightly breaded fritters with cured spanish ham. Served with ranch dipping sauce,,,Croquetas de Jamón,"4 frituras rellenas de jamón español, servidos con salsa ranchera",,,Croquetas de Jamón,,,,,
$11,$14,,,,Havana Sampler,"2 croquetas, 3 maduros, 2 tostones, and 3 yuca",,,Muestra de la Havana,"2 croquetas, 3 maduros, 2 tostones, y 3 yuca",,,Hafænes Hlæddisc,"ii croquetas, iii maduros, ii tostones, ond iii yuca",,,"<span class=""lat"">Havana</span>vo' wahwi'","2 <span class=""lat"">croquetas</span>, 3 <span class=""lat"">maduros</span>, 2 <span class=""lat"">tostones</span>, 3 <span class=""lat"">yuca</span> je"
$5,$7,,,,Chicharrones,Freshly made pork rinds,,,Chicharrones,,,,Chicharrones,,,,"<span class=""lat"">Chicharrones</span>",
$5,$7,,,,Cuban Tamale,Made with corn and pork wrapped in a husk,,,Tamal Cubano,Hecho de maíz y lechón cubierto en hoja de maíz,,,Cúbanisc Tamal,,,,"quba'vo' <span class=""lat"">Tamal</span>",
$3,$4,,,,Papa Rellena,Stuffed potatoes with seasoned ground beef,,,Papa Rellena,Picadillo cubierto en puré de papa todo frito como bola,,,Papa Rellena,,,,"<span class=""lat"">Papa Rellena</span>",potat 'okqar ha'dibah je mikta'
$4,$5,,,,Empanada,Pastry stuffed with Cuban seasoned ground beef,,,Empanada,Empanada frita rellena de picadillo,,,Inhláfte,"Hierste, crummen of picadillo",,,,
$29,$37,,,,El Cubanazo (the big Cuban appetizer),"Tamale, croquetas, papa rellena, empanada, tostones, maduros, and yuca (feeds three)",,,El Cubanazo,"Tamal, croquetas de jamón, papa rellena, empanada, tostones, maduros, y yuca (suficiente para 3 comensales)",,,El Cubanazo,"Tamal, croquetas de jamón, papa rellena, inhláfte, tostones, maduros, ond yuca (genóg for þrí menn)",,,,
,,,Sándwiches,"Add black beans, red beans, or chicken soup for $4 or a maduros, tostones, or yuca for $3",El Cubano,"Cuban bread with roasted lechon (pork), honey ham, swiss cheese, pickles and mustard. All pressed into a panini",Sándwiches,"Añada frijoles negros, frijoles colorados, o sopa de pollo por $4, también maduros, tostones, o yuca por $3",El Cubano,"Pan cubano con lechón, jamón, queso suizo, mostaza, pepinillos, todo doradito a la parilla",Hláffóda,,El Cubano,"Cúbanisc hláf mid lechón, hamme, swisum cíese, senepe, ond hwerhwettum. Eall gebeþrycced",sandwic,"zej caz - $4 qoj zej <span class=""lat"">maduros, tostones, yuca</span> gap - $3","<span class=""lat"">El Cubano</span>","tir fog quba', <span class=""lat"">lechón </span>(Ha'DIbaH), nim wib fog, hurg, mustard je. hoc bekmohta'."
$11,$14,,,,:Traditional,,,,:Tradicional,,,,:Gewunelíc,,,,:lurdec,
$7,$9,,,,:Half,,,,:Medio,,,,:Healf,,,,:bid,
image,,,,,/images/FoodPhotos/Cubano1.webp,El Cubano,,,/images/FoodPhotos/Cubano1.webp,El Cubano,,,/images/FoodPhotos/Cubano1.webp,El Cubano,,,/images/FoodPhotos/Cubano1.webp,"<span class=""lat"">El Cubano</span>"
,,,,,Tampa Cuban Sandwich,The classic Cuban sandwich with genoa salami for an extra kick of flavor,,,Sándwich a la Tampa,El sándwich cubano clásico con salami para sabor extra,,,Tampa,El Cubano mid piporhamme for máum swæcce,,,,
$12,$15,,,,:Traditional,,,,:Tradicional,,,,:Gewunelíc,,,,,
$9,$12,,,,:Half,,,,:Medio,,,,:Healf,,,,,
,,,,,La Cubana,"Cuban bread with chicken, honey ham, swiss cheese, pickles and mustard. All pressed into a panini",,,La Cubana,"Pan cubano con pollo, jamón, queso suizo, mostaza, pepinillos, todo doradito a la parilla",,,La Cubana,"Cúbanisc hláf mid cicene, hamme, swisum cíese, senepe, ond hwerhwettum. Eall gebeþrycced",,,,
$10,$13,,,,:Traditional,,,,:Tradicional,,,,:Gewunelíc,,,,,
$7,$9,,,,:Half,,,,:Medio,,,,:Healf,,,,,
image,,,,,"/images/FoodPhotos/Cubana,Jupina.webp",La Cubana,,,"/images/FoodPhotos/Cubana,Jupina.webp",La Cubana,,,"/images/FoodPhotos/Cubana,Jupina.webp",La Cubana,,,,
,,,,,El Cubanito,"Cuban bread with honey ham, swiss cheese, pickles and mustard. All pressed into a panini",,,El Cubanito,"Pan cubano con jamón, queso suizo, mostaza, pepinillos, todo doradito a la parilla",,,El Cubanito,"Cúbanisc hláf mid hamme, swisum cíese, senepe, ond hwerhwettum. Eall gebeþrycced",,,,
$10,$13,,,,:Traditional,,,,:Tradicional,,,,:Gewunelíc,,,,,
$7,$9,,,,:Half,,,,:Medio,,,,:Healf,,,,,
$10,$13,,,,Medianoche,The classic Cuban sandwich on a brioche bun for a sweeter taste,,,Medianoche,El sándwich cubano clásico con panecito suave para un sabor más dulce,,,Medianoche,El Cubano mid swétan hláfe,,,,
$12,$15,,,,Bocadito Sampler,"4 sliders made with Picadillo, Ropa Vieja, Pork, and Chicken with swiss cheese, piclkes and mustard. All pressed into a panini",,,Bocaditos,"4 sándwiches pequeños con pidadillo, ropa vieja, lechón, y pollo con pepinillos y mostaza",,,,,,,,
$13,$17,,,,Croqueta Preparada,"Cuban bread with 4 croquetas, honey ham, swiss cheese, pickles and mustard. All pressed into a panini",,,Croqueta Preparada,"4 croquetas de jamón en pan cubano, queso suizo, jamón, mostaza, pepinillos, todo doradito a la parilla",,,,,,,,
$13,$17,,,,Pan con Lechón,"Toasted Cuban bread with slow roasted pork and sofritas (grilled onions, peppers & garlic)",,,Pan con Lechón,"Pan cubano tostado con pimientos, lechón, y sofritas",,,Pan con Lechón,"Cúbanisc hláf mid piporum, lechón, ond sofritas",,,,
image,,,,,/images/FoodPhotos/PanConLechon.webp,Pan con Lechón,,,/images/FoodPhotos/PanConLechon.webp,Pan con Lechón,,,/images/FoodPhotos/PanConLechon.webp,Pan con Lechón,,,,
$10,$13,,,,Cuban Veggie Sandwich,"Toasted Cuban bread, peppers, onions, pickles, swiss cheese and mustard",,,Sándwich Vegetariano,"Pan cubano tostado con pimientos, cebollas, pepinillos, queso suizo, y mostaza",,,,,,,,
$10,$13,,,,Cuban Pulled Pork,Roasted Pork with pickles and BBQ Sauce on a toasted Brioche Bun,,,Sándwich BBQ,Panecito suave con lechón y pepinillos con salsa BBQ,,,,,,,,
,,,Sopas y Ensaladas,Homemade soups and salads,Sopa de Pollo,Chicken soup with fresh chicken and vegetables,Sopas y Ensaladas,,Sopa de Pollo,,Drincfóda ond Ofett,,Cicenedrincfóda,,,,,
$4,$5,,,,:Cup,,,,:Taza,,,,:Cuppe,,,,,
$6,$8,,,,:Bowl,,,,:Tazón,,,,:Bolla,,,,,
,,,,,Frijoles Negros,Traditional black bean soup,,,Frijoles Negros,,,,Blæcbéana,,,,,
$4,$5,,,,:Cup,,,,:Taza,,,,:Cuppe,,,,,
$6,$8,,,,:Bowl,,,,:Tazón,,,,:Bolla,,,,,
,,,,,Frijoles Colorados,Traditional red bean soup,,,Frijoles Colorados,,,,Reod Béana,,,,,
$4,$5,,,,:Cup,,,,:Taza,,,,:Cuppe,,,,,
$6,$8,,,,:Bowl,,,,:Tazón,,,,:Bolla,,,,,
$9,$12,,,,Cuban Chili,"Bowl of frijoles colorados mixed with picadillo with thinly chopped onions, sour cream, and cheese",,,Chili Cubano,"Una combinación especial de frijoles colorados y picadillo con cebollas, crema y queso arriba",,,Cúbanisc Cili,"Reod béana, picadillo, cípan, flýte, ond cíese",,,,
$5,$7,,,,Ensalada de la Casa,"House salad made with mixed greens, seasonal vegetables and fruits",,,Ensalada de la Casa,Con frutas y vegetales de la temporada,,,Húsofett,,,,,
$16,$20,,Platos de la Casa,All house plates come with white rice and black beans (excluding el arróz con pollo) and a plantain side,Arróz con Pollo,"Chicken breast pieces with yellow rice marinated in onion, pepper, and Cuban seasoning",Platos de la Casa,"Servidos con un acompañante, y, falta el arróz con pollo, arróz blanco y frijoles negros",Arróz con Pollo,"Trocitos de pollo con arróz amarillo con cebollas, pimienta, piemientos, y sazón cubano",Húsdiscas,Mid án geférscipian,Arróz con Pollo,"Cicenbréadru mid geolwum hwítecorne, cípum, piporum, ond cúbaniscum swæcce",,,,
$16,$20,,,,Lechón,"Shredded, slow roasted pork",,,Lechón,,,,Lechón,"Gescearged, gebræded swin",,,,
